
Processing d = 1008 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2261
Negatively Dependent [-1,0)  = 42591
Independent = 99508806
Positively Dependent (0,1)   = 104030
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 70819
Positively Dependent [3,4)   = 59748
Positively Dependent [4,5)   = 47567
Positively Dependent [5,6)   = 35015
Positively Dependent [6,7)   = 22271
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 122
