
Processing d = 1048 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42543
Independent = 99508727
Positively Dependent (0,1)   = 104110
Positively Dependent [1,2)   = 87626
Positively Dependent [2,3)   = 71394
Positively Dependent [3,4)   = 59932
Positively Dependent [4,5)   = 46841
Positively Dependent [5,6)   = 35276
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 130
