
Processing d = 140 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2519
Negatively Dependent [-1,0)  = 42564
Independent = 99511632
Positively Dependent (0,1)   = 101851
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 70625
Positively Dependent [3,4)   = 59511
Positively Dependent [4,5)   = 46836
Positively Dependent [5,6)   = 34362
Positively Dependent [6,7)   = 22325
Positively Dependent [7,8)   = 12141
Positively Dependent [8,9)   = 5794
Positively Dependent [9,10)  = 1759
Positively Dependent [10,:)  = 172
