
Processing d = 1676 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42466
Independent = 99508781
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87191
Positively Dependent [2,3)   = 71167
Positively Dependent [3,4)   = 60567
Positively Dependent [4,5)   = 47389
Positively Dependent [5,6)   = 35151
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 11970
Positively Dependent [8,9)   = 5173
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 114
