
Processing d = 2777 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42677
Independent = 99508826
Positively Dependent (0,1)   = 103650
Positively Dependent [1,2)   = 88133
Positively Dependent [2,3)   = 70865
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 47272
Positively Dependent [5,6)   = 35276
Positively Dependent [6,7)   = 22018
Positively Dependent [7,8)   = 12024
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 141
