
Processing d = 1295 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42758
Independent = 99508681
Positively Dependent (0,1)   = 103817
Positively Dependent [1,2)   = 88059
Positively Dependent [2,3)   = 71051
Positively Dependent [3,4)   = 59836
Positively Dependent [4,5)   = 47332
Positively Dependent [5,6)   = 34825
Positively Dependent [6,7)   = 22226
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 139
