
Processing d = 1340 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42590
Independent = 99508459
Positively Dependent (0,1)   = 104027
Positively Dependent [1,2)   = 87639
Positively Dependent [2,3)   = 70976
Positively Dependent [3,4)   = 60119
Positively Dependent [4,5)   = 47580
Positively Dependent [5,6)   = 35085
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1715
Positively Dependent [10,:)  = 133
