
Processing d = 404 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42401
Independent = 99509756
Positively Dependent (0,1)   = 103170
Positively Dependent [1,2)   = 88497
Positively Dependent [2,3)   = 70789
Positively Dependent [3,4)   = 59914
Positively Dependent [4,5)   = 47092
Positively Dependent [5,6)   = 34740
Positively Dependent [6,7)   = 22215
Positively Dependent [7,8)   = 11826
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 145
