
Processing d = 1784 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2249
Negatively Dependent [-1,0)  = 42895
Independent = 99508114
Positively Dependent (0,1)   = 103954
Positively Dependent [1,2)   = 87973
Positively Dependent [2,3)   = 70947
Positively Dependent [3,4)   = 60318
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 35191
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 114
