
Processing d = 2450 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42597
Independent = 99508766
Positively Dependent (0,1)   = 103304
Positively Dependent [1,2)   = 88032
Positively Dependent [2,3)   = 71068
Positively Dependent [3,4)   = 60063
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 35237
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 11799
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 122
