
Processing d = 1270 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42784
Independent = 99508173
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 87424
Positively Dependent [2,3)   = 71584
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47173
Positively Dependent [5,6)   = 34928
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5620
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 123
