
Processing d = 1471 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42743
Independent = 99508863
Positively Dependent (0,1)   = 103885
Positively Dependent [1,2)   = 87242
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 59843
Positively Dependent [4,5)   = 47411
Positively Dependent [5,6)   = 35153
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 132
