
Processing d = 1958 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42948
Independent = 99508148
Positively Dependent (0,1)   = 103874
Positively Dependent [1,2)   = 87717
Positively Dependent [2,3)   = 71291
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 47736
Positively Dependent [5,6)   = 34942
Positively Dependent [6,7)   = 21949
Positively Dependent [7,8)   = 11874
Positively Dependent [8,9)   = 5237
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 147
