
Processing d = 1428 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42456
Independent = 99508420
Positively Dependent (0,1)   = 104215
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 71285
Positively Dependent [3,4)   = 59840
Positively Dependent [4,5)   = 47214
Positively Dependent [5,6)   = 35131
Positively Dependent [6,7)   = 21973
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 157
