
Processing d = 1735 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42398
Independent = 99509161
Positively Dependent (0,1)   = 103897
Positively Dependent [1,2)   = 87864
Positively Dependent [2,3)   = 70953
Positively Dependent [3,4)   = 59956
Positively Dependent [4,5)   = 47560
Positively Dependent [5,6)   = 34816
Positively Dependent [6,7)   = 21991
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5455
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 135
