
Processing d = 2761 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42830
Independent = 99508613
Positively Dependent (0,1)   = 103855
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 71457
Positively Dependent [3,4)   = 59606
Positively Dependent [4,5)   = 47366
Positively Dependent [5,6)   = 35093
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 12000
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 157
