
Processing d = 2247 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42448
Independent = 99508778
Positively Dependent (0,1)   = 104131
Positively Dependent [1,2)   = 87427
Positively Dependent [2,3)   = 70789
Positively Dependent [3,4)   = 60441
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35295
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5203
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 137
