
Processing d = 812 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42704
Independent = 99508109
Positively Dependent (0,1)   = 104133
Positively Dependent [1,2)   = 88002
Positively Dependent [2,3)   = 71026
Positively Dependent [3,4)   = 59657
Positively Dependent [4,5)   = 47718
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 21933
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5470
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 146
