
Processing d = 1095 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42433
Independent = 99508191
Positively Dependent (0,1)   = 104454
Positively Dependent [1,2)   = 88079
Positively Dependent [2,3)   = 70988
Positively Dependent [3,4)   = 59766
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 35233
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5400
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 127
