
Processing d = 1893 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42533
Independent = 99508505
Positively Dependent (0,1)   = 104052
Positively Dependent [1,2)   = 87732
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 60022
Positively Dependent [4,5)   = 47573
Positively Dependent [5,6)   = 35361
Positively Dependent [6,7)   = 21883
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 122
