
Processing d = 33 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2799
Negatively Dependent [-1,0)  = 42396
Independent = 99515180
Positively Dependent (0,1)   = 100162
Positively Dependent [1,2)   = 86903
Positively Dependent [2,3)   = 70482
Positively Dependent [3,4)   = 59049
Positively Dependent [4,5)   = 46379
Positively Dependent [5,6)   = 34260
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 12341
Positively Dependent [8,9)   = 5912
Positively Dependent [9,10)  = 1821
Positively Dependent [10,:)  = 200
