
Processing d = 420 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42744
Independent = 99508971
Positively Dependent (0,1)   = 103214
Positively Dependent [1,2)   = 87748
Positively Dependent [2,3)   = 71422
Positively Dependent [3,4)   = 60219
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22250
Positively Dependent [7,8)   = 11826
Positively Dependent [8,9)   = 5448
Positively Dependent [9,10)  = 1738
Positively Dependent [10,:)  = 139
