
Processing d = 101 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2564
Negatively Dependent [-1,0)  = 42732
Independent = 99511635
Positively Dependent (0,1)   = 102125
Positively Dependent [1,2)   = 87643
Positively Dependent [2,3)   = 70420
Positively Dependent [3,4)   = 59287
Positively Dependent [4,5)   = 46853
Positively Dependent [5,6)   = 34619
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 12322
Positively Dependent [8,9)   = 5683
Positively Dependent [9,10)  = 1800
Positively Dependent [10,:)  = 168
