
Processing d = 1273 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42698
Independent = 99508261
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 87798
Positively Dependent [2,3)   = 71442
Positively Dependent [3,4)   = 59681
Positively Dependent [4,5)   = 47518
Positively Dependent [5,6)   = 34849
Positively Dependent [6,7)   = 22298
Positively Dependent [7,8)   = 12229
Positively Dependent [8,9)   = 5222
Positively Dependent [9,10)  = 1565
Positively Dependent [10,:)  = 154
