
Processing d = 1963 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42792
Independent = 99508630
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 87723
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 60126
Positively Dependent [4,5)   = 47699
Positively Dependent [5,6)   = 34927
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 12064
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 139
