
Processing d = 920 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42562
Independent = 99508930
Positively Dependent (0,1)   = 103927
Positively Dependent [1,2)   = 87384
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 60147
Positively Dependent [4,5)   = 47031
Positively Dependent [5,6)   = 35024
Positively Dependent [6,7)   = 22247
Positively Dependent [7,8)   = 12292
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 143
