
Processing d = 1519 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42655
Independent = 99508411
Positively Dependent (0,1)   = 104058
Positively Dependent [1,2)   = 87859
Positively Dependent [2,3)   = 71219
Positively Dependent [3,4)   = 59752
Positively Dependent [4,5)   = 47583
Positively Dependent [5,6)   = 34847
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 112
