
Processing d = 2807 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42325
Independent = 99508939
Positively Dependent (0,1)   = 104246
Positively Dependent [1,2)   = 87740
Positively Dependent [2,3)   = 70866
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47604
Positively Dependent [5,6)   = 34983
Positively Dependent [6,7)   = 21949
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 123
