
Processing d = 743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42595
Independent = 99508648
Positively Dependent (0,1)   = 103891
Positively Dependent [1,2)   = 88182
Positively Dependent [2,3)   = 70814
Positively Dependent [3,4)   = 60218
Positively Dependent [4,5)   = 46916
Positively Dependent [5,6)   = 35021
Positively Dependent [6,7)   = 22112
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5453
Positively Dependent [9,10)  = 1703
Positively Dependent [10,:)  = 133
