
Processing d = 984 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42575
Independent = 99508612
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 88216
Positively Dependent [2,3)   = 70986
Positively Dependent [3,4)   = 59918
Positively Dependent [4,5)   = 47098
Positively Dependent [5,6)   = 34869
Positively Dependent [6,7)   = 22402
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5403
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 116
