
Processing d = 2637 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42359
Independent = 99508745
Positively Dependent (0,1)   = 103637
Positively Dependent [1,2)   = 87883
Positively Dependent [2,3)   = 71643
Positively Dependent [3,4)   = 59841
Positively Dependent [4,5)   = 47546
Positively Dependent [5,6)   = 34854
Positively Dependent [6,7)   = 22249
Positively Dependent [7,8)   = 11797
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 133
