
Processing d = 885 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42518
Independent = 99508671
Positively Dependent (0,1)   = 103755
Positively Dependent [1,2)   = 87880
Positively Dependent [2,3)   = 71244
Positively Dependent [3,4)   = 60433
Positively Dependent [4,5)   = 47186
Positively Dependent [5,6)   = 34754
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 12117
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 145
