
Processing d = 2753 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42316
Independent = 99509164
Positively Dependent (0,1)   = 103643
Positively Dependent [1,2)   = 88169
Positively Dependent [2,3)   = 70995
Positively Dependent [3,4)   = 59956
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 35133
Positively Dependent [6,7)   = 22181
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 150
