
Processing d = 2076 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42653
Independent = 99508527
Positively Dependent (0,1)   = 103703
Positively Dependent [1,2)   = 87460
Positively Dependent [2,3)   = 71100
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 47381
Positively Dependent [5,6)   = 35563
Positively Dependent [6,7)   = 22358
Positively Dependent [7,8)   = 11931
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 133
