
Processing d = 2426 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42435
Independent = 99508942
Positively Dependent (0,1)   = 104041
Positively Dependent [1,2)   = 87668
Positively Dependent [2,3)   = 71133
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47256
Positively Dependent [5,6)   = 35320
Positively Dependent [6,7)   = 21838
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 137
