
Processing d = 1795 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42792
Independent = 99508639
Positively Dependent (0,1)   = 103798
Positively Dependent [1,2)   = 87913
Positively Dependent [2,3)   = 71263
Positively Dependent [3,4)   = 59885
Positively Dependent [4,5)   = 47072
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 22211
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 127
