
Processing d = 1939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42876
Independent = 99508478
Positively Dependent (0,1)   = 103497
Positively Dependent [1,2)   = 87627
Positively Dependent [2,3)   = 71286
Positively Dependent [3,4)   = 60277
Positively Dependent [4,5)   = 47635
Positively Dependent [5,6)   = 35030
Positively Dependent [6,7)   = 22070
Positively Dependent [7,8)   = 11815
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 124
