
Processing d = 2945 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42329
Independent = 99509102
Positively Dependent (0,1)   = 103652
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71063
Positively Dependent [3,4)   = 60236
Positively Dependent [4,5)   = 47293
Positively Dependent [5,6)   = 35006
Positively Dependent [6,7)   = 21914
Positively Dependent [7,8)   = 12035
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 135
