
Processing d = 2206 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2378
Negatively Dependent [-1,0)  = 42449
Independent = 99508303
Positively Dependent (0,1)   = 104105
Positively Dependent [1,2)   = 88412
Positively Dependent [2,3)   = 71098
Positively Dependent [3,4)   = 60038
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5138
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 139
