
Processing d = 1077 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2187
Negatively Dependent [-1,0)  = 42648
Independent = 99508342
Positively Dependent (0,1)   = 104129
Positively Dependent [1,2)   = 87776
Positively Dependent [2,3)   = 71179
Positively Dependent [3,4)   = 60253
Positively Dependent [4,5)   = 46922
Positively Dependent [5,6)   = 35097
Positively Dependent [6,7)   = 22342
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 133
