
Processing d = 1817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42661
Independent = 99508728
Positively Dependent (0,1)   = 103413
Positively Dependent [1,2)   = 88492
Positively Dependent [2,3)   = 71305
Positively Dependent [3,4)   = 59681
Positively Dependent [4,5)   = 47121
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 22315
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 130
