
Processing d = 2293 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2234
Negatively Dependent [-1,0)  = 42489
Independent = 99508960
Positively Dependent (0,1)   = 104012
Positively Dependent [1,2)   = 87611
Positively Dependent [2,3)   = 70957
Positively Dependent [3,4)   = 60421
Positively Dependent [4,5)   = 47046
Positively Dependent [5,6)   = 35064
Positively Dependent [6,7)   = 22158
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5442
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 137
