
Processing d = 2498 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42691
Independent = 99508850
Positively Dependent (0,1)   = 103352
Positively Dependent [1,2)   = 88170
Positively Dependent [2,3)   = 71062
Positively Dependent [3,4)   = 60072
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35381
Positively Dependent [6,7)   = 21989
Positively Dependent [7,8)   = 11775
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 125
