
Processing d = 1811 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42674
Independent = 99508422
Positively Dependent (0,1)   = 103800
Positively Dependent [1,2)   = 87952
Positively Dependent [2,3)   = 71169
Positively Dependent [3,4)   = 60248
Positively Dependent [4,5)   = 47210
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11944
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 143
