
Processing d = 1805 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42832
Independent = 99508181
Positively Dependent (0,1)   = 103688
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 60433
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35156
Positively Dependent [6,7)   = 22244
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5399
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 125
