
Processing d = 1244 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42760
Independent = 99508207
Positively Dependent (0,1)   = 104062
Positively Dependent [1,2)   = 87844
Positively Dependent [2,3)   = 71004
Positively Dependent [3,4)   = 60238
Positively Dependent [4,5)   = 47623
Positively Dependent [5,6)   = 34945
Positively Dependent [6,7)   = 22036
Positively Dependent [7,8)   = 11691
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1709
Positively Dependent [10,:)  = 139
