
Processing d = 862 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2226
Negatively Dependent [-1,0)  = 42896
Independent = 99508274
Positively Dependent (0,1)   = 103624
Positively Dependent [1,2)   = 87950
Positively Dependent [2,3)   = 71431
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 47528
Positively Dependent [5,6)   = 35048
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11776
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 137
