
Processing d = 1154 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42791
Independent = 99507988
Positively Dependent (0,1)   = 104302
Positively Dependent [1,2)   = 87783
Positively Dependent [2,3)   = 71040
Positively Dependent [3,4)   = 60225
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 35308
Positively Dependent [6,7)   = 22057
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5203
Positively Dependent [9,10)  = 1713
Positively Dependent [10,:)  = 140
