
Processing d = 684 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42591
Independent = 99508238
Positively Dependent (0,1)   = 103600
Positively Dependent [1,2)   = 88736
Positively Dependent [2,3)   = 70748
Positively Dependent [3,4)   = 60269
Positively Dependent [4,5)   = 47092
Positively Dependent [5,6)   = 34944
Positively Dependent [6,7)   = 22235
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5513
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 160
