
Processing d = 1038 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42426
Independent = 99508360
Positively Dependent (0,1)   = 104165
Positively Dependent [1,2)   = 88284
Positively Dependent [2,3)   = 70942
Positively Dependent [3,4)   = 60189
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 34874
Positively Dependent [6,7)   = 21842
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5458
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 155
