
Processing d = 374 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42877
Independent = 99509749
Positively Dependent (0,1)   = 103409
Positively Dependent [1,2)   = 87673
Positively Dependent [2,3)   = 70748
Positively Dependent [3,4)   = 59987
Positively Dependent [4,5)   = 46832
Positively Dependent [5,6)   = 34755
Positively Dependent [6,7)   = 22046
Positively Dependent [7,8)   = 12134
Positively Dependent [8,9)   = 5575
Positively Dependent [9,10)  = 1738
Positively Dependent [10,:)  = 138
