
Processing d = 1864 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42868
Independent = 99508452
Positively Dependent (0,1)   = 103803
Positively Dependent [1,2)   = 87528
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 60548
Positively Dependent [4,5)   = 47134
Positively Dependent [5,6)   = 35486
Positively Dependent [6,7)   = 21944
Positively Dependent [7,8)   = 11798
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 141
