
Processing d = 189 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2591
Negatively Dependent [-1,0)  = 42525
Independent = 99510328
Positively Dependent (0,1)   = 102599
Positively Dependent [1,2)   = 87867
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 59455
Positively Dependent [4,5)   = 46847
Positively Dependent [5,6)   = 34731
Positively Dependent [6,7)   = 22154
Positively Dependent [7,8)   = 12119
Positively Dependent [8,9)   = 5641
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 154
