
Processing d = 2970 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42659
Independent = 99509145
Positively Dependent (0,1)   = 103078
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 70981
Positively Dependent [3,4)   = 60276
Positively Dependent [4,5)   = 47188
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5487
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 137
