
Processing d = 512 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42361
Independent = 99509299
Positively Dependent (0,1)   = 103750
Positively Dependent [1,2)   = 87472
Positively Dependent [2,3)   = 71258
Positively Dependent [3,4)   = 59870
Positively Dependent [4,5)   = 46940
Positively Dependent [5,6)   = 35159
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5534
Positively Dependent [9,10)  = 1725
Positively Dependent [10,:)  = 162
