
Processing d = 1499 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42845
Independent = 99508170
Positively Dependent (0,1)   = 104113
Positively Dependent [1,2)   = 87909
Positively Dependent [2,3)   = 70853
Positively Dependent [3,4)   = 60083
Positively Dependent [4,5)   = 47257
Positively Dependent [5,6)   = 35308
Positively Dependent [6,7)   = 22371
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5178
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 129
