
Processing d = 2430 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42538
Independent = 99508799
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 88135
Positively Dependent [2,3)   = 71099
Positively Dependent [3,4)   = 60024
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 35208
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5225
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 149
