
Processing d = 348 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2447
Negatively Dependent [-1,0)  = 42535
Independent = 99509990
Positively Dependent (0,1)   = 103271
Positively Dependent [1,2)   = 88060
Positively Dependent [2,3)   = 71005
Positively Dependent [3,4)   = 59423
Positively Dependent [4,5)   = 46840
Positively Dependent [5,6)   = 34829
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5577
Positively Dependent [9,10)  = 1719
Positively Dependent [10,:)  = 144
