
Processing d = 409 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42740
Independent = 99509303
Positively Dependent (0,1)   = 103443
Positively Dependent [1,2)   = 87601
Positively Dependent [2,3)   = 71858
Positively Dependent [3,4)   = 59838
Positively Dependent [4,5)   = 46745
Positively Dependent [5,6)   = 34695
Positively Dependent [6,7)   = 21898
Positively Dependent [7,8)   = 12146
Positively Dependent [8,9)   = 5522
Positively Dependent [9,10)  = 1736
Positively Dependent [10,:)  = 138
