
Processing d = 460 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42527
Independent = 99509004
Positively Dependent (0,1)   = 103818
Positively Dependent [1,2)   = 87606
Positively Dependent [2,3)   = 71309
Positively Dependent [3,4)   = 59725
Positively Dependent [4,5)   = 47291
Positively Dependent [5,6)   = 34717
Positively Dependent [6,7)   = 22041
Positively Dependent [7,8)   = 12109
Positively Dependent [8,9)   = 5625
Positively Dependent [9,10)  = 1724
Positively Dependent [10,:)  = 141
