
Processing d = 94 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2577
Negatively Dependent [-1,0)  = 42777
Independent = 99511851
Positively Dependent (0,1)   = 101472
Positively Dependent [1,2)   = 87516
Positively Dependent [2,3)   = 70855
Positively Dependent [3,4)   = 59764
Positively Dependent [4,5)   = 46614
Positively Dependent [5,6)   = 34570
Positively Dependent [6,7)   = 22121
Positively Dependent [7,8)   = 12095
Positively Dependent [8,9)   = 5725
Positively Dependent [9,10)  = 1888
Positively Dependent [10,:)  = 158
