
Processing d = 662 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42461
Independent = 99508893
Positively Dependent (0,1)   = 103979
Positively Dependent [1,2)   = 87692
Positively Dependent [2,3)   = 71107
Positively Dependent [3,4)   = 59845
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 34951
Positively Dependent [6,7)   = 22205
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 129
