
Processing d = 312 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2429
Negatively Dependent [-1,0)  = 42618
Independent = 99509617
Positively Dependent (0,1)   = 103165
Positively Dependent [1,2)   = 88012
Positively Dependent [2,3)   = 71497
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 46597
Positively Dependent [5,6)   = 34839
Positively Dependent [6,7)   = 21836
Positively Dependent [7,8)   = 12019
Positively Dependent [8,9)   = 5562
Positively Dependent [9,10)  = 1749
Positively Dependent [10,:)  = 149
