
Processing d = 2204 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42531
Independent = 99508589
Positively Dependent (0,1)   = 104417
Positively Dependent [1,2)   = 87898
Positively Dependent [2,3)   = 71025
Positively Dependent [3,4)   = 59770
Positively Dependent [4,5)   = 47704
Positively Dependent [5,6)   = 35099
Positively Dependent [6,7)   = 21887
Positively Dependent [7,8)   = 11741
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 129
